/scratch/lustre/home/auma4493/TheNextModel/ViT
/usr/local/lib/python3.8/dist-packages/transformers/models/vit/feature_extraction_vit.py:28: FutureWarning: The class ViTFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use ViTImageProcessor instead.
  warnings.warn(
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.bias', 'classifier.weight']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model /scratch/lustre/home/auma4493/TheNextModel/ViT/vit_checkpoints/trained_model_11_11.pth
start_epoch 11
end_epoch 12
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:   0%|          | 46/12500 [03:35<15:42:10,  4.54s/it][A
Training:   0%|          | 47/12500 [03:39<15:35:51,  4.51s/it][A
Training:   0%|          | 48/12500 [03:44<15:36:33,  4.51s/it][A
Training:   0%|          | 49/12500 [03:48<15:29:19,  4.48s/it][A
Training:   0%|          | 50/12500 [03:52<15:30:53,  4.49s/it][A
Training:   0%|          | 51/12500 [03:57<15:25:46,  4.46s/it][A
Training:   0%|          | 52/12500 [04:01<15:24:45,  4.46s/it][A
Training:   0%|          | 53/12500 [04:06<15:42:19,  4.54s/it][A
Training:   0%|          | 54/12500 [04:10<15:26:56,  4.47s/it][A
Training:   0%|          | 55/12500 [04:15<15:31:59,  4.49s/it][A
Training:   0%|          | 56/12500 [04:19<15:27:05,  4.47s/it][A
Training:   0%|          | 57/12500 [04:24<15:32:03,  4.49s/it][A
Training:   0%|          | 58/12500 [04:28<15:19:44,  4.44s/it][A
Training:   0%|          | 59/12500 [04:33<15:48:05,  4.57s/it][A
Training:   0%|          | 60/12500 [04:38<15:40:56,  4.54s/it][A
Training:   0%|          | 61/12500 [04:42<15:22:29,  4.45s/it][A
Training:   0%|          | 62/12500 [04:46<15:21:54,  4.45s/it][A
Training:   1%|          | 63/12500 [04:51<15:23:51,  4.46s/it][A
Training:   1%|          | 64/12500 [04:55<15:17:36,  4.43s/it][A
Training:   1%|          | 65/12500 [05:00<15:20:35,  4.44s/it][A
Training:   1%|          | 66/12500 [05:04<15:30:03,  4.49s/it][A
Training:   1%|          | 67/12500 [05:09<15:24:10,  4.46s/it][A
Training:   1%|          | 68/12500 [05:13<15:14:40,  4.41s/it][A
Training:   1%|          | 69/12500 [05:17<15:11:32,  4.40s/it][A
Training:   1%|          | 70/12500 [05:22<15:26:39,  4.47s/it][A
Training:   1%|          | 71/12500 [05:26<15:17:03,  4.43s/it][A
Training:   1%|          | 72/12500 [05:31<15:25:22,  4.47s/it][A
Training:   1%|          | 73/12500 [05:35<15:35:37,  4.52s/it][A
Training:   1%|          | 74/12500 [05:40<15:25:37,  4.47s/it][A
Training:   1%|          | 75/12500 [05:44<15:26:03,  4.47s/it][A
Training:   1%|          | 76/12500 [05:49<15:32:04,  4.50s/it][A
Training:   1%|          | 77/12500 [05:53<15:20:52,  4.45s/it][A
Training:   1%|          | 78/12500 [05:58<15:26:22,  4.47s/it][A
Training:   1%|          | 79/12500 [06:02<15:23:49,  4.46s/it][A
Training:   1%|          | 80/12500 [06:07<15:39:46,  4.54s/it][A
Training:   1%|          | 81/12500 [06:11<15:43:57,  4.56s/it][A
Training:   1%|          | 82/12500 [06:16<15:36:45,  4.53s/it][A
Training:   1%|          | 83/12500 [06:20<15:36:13,  4.52s/it][A
Training:   1%|          | 84/12500 [06:24<15:11:38,  4.41s/it][A
Training:   1%|          | 85/12500 [06:29<15:31:14,  4.50s/it][A
Training:   1%|          | 86/12500 [06:34<15:29:29,  4.49s/it][A
Training:   1%|          | 87/12500 [06:38<15:26:53,  4.48s/it][A
Training:   1%|          | 88/12500 [06:43<15:23:20,  4.46s/it][A
Training:   1%|          | 89/12500 [06:47<15:22:31,  4.46s/it][A
Training:   1%|          | 90/12500 [06:51<15:18:31,  4.44s/it][A
Training:   1%|          | 91/12500 [06:56<15:22:23,  4.46s/it][A
Training:   1%|          | 92/12500 [07:00<15:17:32,  4.44s/it][A
Training:   1%|          | 93/12500 [07:05<15:15:11,  4.43s/it][A
Training:   1%|          | 94/12500 [07:09<15:17:24,  4.44s/it][A
Training:   1%|          | 95/12500 [07:14<15:27:56,  4.49s/it][A
Training:   1%|          | 96/12500 [07:18<15:30:25,  4.50s/it][A
Training:   1%|          | 97/12500 [07:23<15:23:33,  4.47s/it][A
Training:   1%|          | 98/12500 [07:27<15:07:30,  4.39s/it][A
Training:   1%|          | 99/12500 [07:31<15:16:22,  4.43s/it][A
Training:   1%|          | 100/12500 [07:36<15:01:07,  4.36s/it][A
Training:   1%|          | 101/12500 [07:40<15:14:38,  4.43s/it][A
Training:   1%|          | 102/12500 [07:45<15:33:17,  4.52s/it][A
Training:   1%|          | 103/12500 [07:49<15:31:47,  4.51s/it][A
Training:   1%|          | 104/12500 [07:54<15:29:05,  4.50s/it][A
Training:   1%|          | 105/12500 [07:59<15:46:32,  4.58s/it][A
Training:   1%|          | 106/12500 [08:03<15:32:31,  4.51s/it][A
Training:   1%|          | 107/12500 [08:07<15:19:17,  4.45s/it][A
Training:   1%|          | 108/12500 [08:12<15:18:14,  4.45s/it][A
Training:   1%|          | 109/12500 [08:16<15:32:23,  4.51s/it][A
Training:   1%|          | 110/12500 [08:21<15:26:20,  4.49s/it][A
Training:   1%|          | 111/12500 [08:25<15:36:51,  4.54s/it][A
Training:   1%|          | 112/12500 [08:30<15:35:02,  4.53s/it][A
Training:   1%|          | 113/12500 [08:34<15:19:19,  4.45s/it][A
Training:   1%|          | 114/12500 [08:39<15:06:50,  4.39s/it][A
Training:   1%|          | 115/12500 [08:43<14:58:15,  4.35s/it][A
Training:   1%|          | 116/12500 [08:47<15:09:58,  4.41s/it][A
Training:   1%|          | 117/12500 [08:52<15:15:26,  4.44s/it][A
Training:   1%|          | 118/12500 [08:56<15:20:50,  4.46s/it][A
Training:   1%|          | 119/12500 [09:01<15:34:17,  4.53s/it][A
Training:   1%|          | 120/12500 [09:05<15:20:57,  4.46s/it][A
Training:   1%|          | 121/12500 [09:10<15:16:20,  4.44s/it][A
Training:   1%|          | 122/12500 [09:14<15:18:57,  4.45s/it][A
Training:   1%|          | 123/12500 [09:19<15:18:07,  4.45s/it][A
Training:   1%|          | 124/12500 [09:23<15:21:11,  4.47s/it][A
Training:   1%|          | 125/12500 [09:28<15:14:44,  4.44s/it][A
Training:   1%|          | 126/12500 [09:32<15:21:55,  4.47s/it][A
Training:   1%|          | 127/12500 [09:37<15:20:22,  4.46s/it][A
Training:   1%|          | 128/12500 [09:41<15:32:41,  4.52s/it][A
Training:   1%|          | 129/12500 [09:46<15:20:04,  4.46s/it][A
Training:   1%|          | 130/12500 [09:50<15:04:22,  4.39s/it][A
Training:   1%|          | 131/12500 [09:54<14:55:36,  4.34s/it][A
Training:   1%|          | 132/12500 [09:59<15:14:03,  4.43s/it][A
Training:   1%|          | 133/12500 [10:03<15:04:28,  4.39s/it][A
Training:   1%|          | 134/12500 [10:07<15:03:28,  4.38s/it][A
Training:   1%|          | 135/12500 [10:12<14:59:18,  4.36s/it][A
Training:   1%|          | 136/12500 [10:16<15:11:24,  4.42s/it][A
Training:   1%|          | 137/12500 [10:21<15:11:47,  4.43s/it][A
Training:   1%|          | 138/12500 [10:25<15:15:31,  4.44s/it][A
Training:   1%|          | 139/12500 [10:30<15:25:09,  4.49s/it][A
Training:   1%|          | 140/12500 [10:34<15:17:00,  4.45s/it][A
Training:   1%|          | 141/12500 [10:39<15:20:06,  4.47s/it][A
Training:   1%|          | 142/12500 [10:43<15:28:32,  4.51s/it][A
Training:   1%|          | 143/12500 [10:48<15:25:36,  4.49s/it][A
Training:   1%|          | 144/12500 [10:52<15:12:57,  4.43s/it][A
Training:   1%|          | 145/12500 [10:56<14:58:04,  4.36s/it][A
Training:   1%|          | 146/12500 [11:01<15:10:08,  4.42s/it][A
Training:   1%|          | 147/12500 [11:05<15:16:53,  4.45s/it][A
Training:   1%|          | 148/12500 [11:10<15:15:27,  4.45s/it][A
Training:   1%|          | 149/12500 [11:14<15:15:00,  4.45s/it][A
Training:   1%|          | 150/12500 [11:19<15:18:42,  4.46s/it][A
Training:   1%|          | 151/12500 [11:23<15:40:33,  4.57s/it][A
Training:   1%|          | 152/12500 [11:28<15:24:51,  4.49s/it][A
Training:   1%|          | 153/12500 [11:32<15:25:00,  4.50s/it][A
Training:   1%|          | 154/12500 [11:37<15:22:05,  4.48s/it][A
Training:   1%|          | 155/12500 [11:41<15:17:35,  4.46s/it][A
Training:   1%|          | 156/12500 [11:46<15:21:32,  4.48s/it][A
Training:   1%|▏         | 157/12500 [11:50<15:12:05,  4.43s/it][A
Training:   1%|▏         | 158/12500 [11:55<15:28:31,  4.51s/it][A
Training:   1%|▏         | 159/12500 [11:59<15:21:16,  4.48s/it][A
Training:   1%|▏         | 160/12500 [12:03<15:14:56,  4.45s/it][A
Training:   1%|▏         | 161/12500 [12:08<15:15:13,  4.45s/it][A
Training:   1%|▏         | 162/12500 [12:12<15:08:49,  4.42s/it][A
Training:   1%|▏         | 163/12500 [12:17<15:03:37,  4.39s/it][A
Training:   1%|▏         | 164/12500 [12:21<15:03:19,  4.39s/it][A
Training:   1%|▏         | 165/12500 [12:25<14:57:05,  4.36s/it][A
Training:   1%|▏         | 166/12500 [12:30<15:01:55,  4.39s/it][A
Training:   1%|▏         | 167/12500 [12:34<14:56:48,  4.36s/it][A
Training:   1%|▏         | 168/12500 [12:38<14:55:51,  4.36s/it][A
Training:   1%|▏         | 169/12500 [12:43<15:00:18,  4.38s/it][A
Training:   1%|▏         | 170/12500 [12:47<15:08:31,  4.42s/it][A
Training:   1%|▏         | 171/12500 [12:51<14:58:12,  4.37s/it][A
Training:   1%|▏         | 172/12500 [12:56<14:51:43,  4.34s/it][A
Training:   1%|▏         | 173/12500 [13:00<14:54:01,  4.35s/it][A
Training:   1%|▏         | 174/12500 [13:05<15:00:02,  4.38s/it][A
Training:   1%|▏         | 175/12500 [13:09<14:55:20,  4.36s/it][A
Training:   1%|▏         | 176/12500 [13:14<15:14:57,  4.45s/it][A
Training:   1%|▏         | 177/12500 [13:18<15:17:54,  4.47s/it][A
Training:   1%|▏         | 178/12500 [13:22<15:11:58,  4.44s/it][A
Training:   1%|▏         | 179/12500 [13:27<15:11:11,  4.44s/it][A
Training:   1%|▏         | 180/12500 [13:31<15:13:12,  4.45s/it][A
Training:   1%|▏         | 181/12500 [13:36<15:09:37,  4.43s/it][A
Training:   1%|▏         | 182/12500 [13:40<15:25:55,  4.51s/it][A
Training:   1%|▏         | 183/12500 [13:45<15:07:16,  4.42s/it][A
Training:   1%|▏         | 184/12500 [13:49<15:02:09,  4.40s/it][A
Training:   1%|▏         | 185/12500 [13:53<15:07:31,  4.42s/it][A
Training:   1%|▏         | 186/12500 [13:58<15:01:27,  4.39s/it][A
Training:   1%|▏         | 187/12500 [14:02<14:55:14,  4.36s/it][A
Training:   2%|▏         | 188/12500 [14:06<14:44:08,  4.31s/it][A
Training:   2%|▏         | 189/12500 [14:11<14:53:52,  4.36s/it][A
Training:   2%|▏         | 190/12500 [14:15<14:41:49,  4.30s/it][A
Training:   2%|▏         | 191/12500 [14:19<14:46:37,  4.32s/it][A
Training:   2%|▏         | 192/12500 [14:24<14:49:30,  4.34s/it][A
Training:   2%|▏         | 193/12500 [14:28<14:50:19,  4.34s/it][A
Training:   2%|▏         | 194/12500 [14:33<15:01:41,  4.40s/it][A
Training:   2%|▏         | 195/12500 [14:37<15:03:42,  4.41s/it][A
Training:   2%|▏         | 196/12500 [14:41<15:05:08,  4.41s/it][A
Training:   2%|▏         | 197/12500 [14:46<15:09:38,  4.44s/it][A
Training:   2%|▏         | 198/12500 [14:50<15:00:33,  4.39s/it][A
Training:   2%|▏         | 199/12500 [14:54<14:49:34,  4.34s/it][A
Training:   2%|▏         | 200/12500 [14:59<14:48:18,  4.33s/it][A
Training:   2%|▏         | 201/12500 [15:03<14:53:20,  4.36s/it][A
Training:   2%|▏         | 202/12500 [15:08<14:55:42,  4.37s/it][A
Training:   2%|▏         | 203/12500 [15:12<14:57:00,  4.38s/it][A
Training:   2%|▏         | 204/12500 [15:16<14:50:05,  4.34s/it][A
Training:   2%|▏         | 205/12500 [15:21<15:13:41,  4.46s/it][A
Training:   2%|▏         | 206/12500 [15:25<15:13:42,  4.46s/it][A
Training:   2%|▏         | 207/12500 [15:30<15:22:33,  4.50s/it][A
Training:   2%|▏         | 208/12500 [15:35<15:25:54,  4.52s/it][A
Training:   2%|▏         | 209/12500 [15:39<15:24:51,  4.51s/it][A
Training:   2%|▏         | 210/12500 [15:43<15:09:23,  4.44s/it][A
Training:   2%|▏         | 211/12500 [15:48<15:01:18,  4.40s/it][A
Training:   2%|▏         | 212/12500 [15:52<14:53:45,  4.36s/it][A
Training:   2%|▏         | 213/12500 [15:56<14:45:31,  4.32s/it][A
Training:   2%|▏         | 214/12500 [16:00<14:47:53,  4.34s/it][A
Training:   2%|▏         | 215/12500 [16:05<14:59:34,  4.39s/it][A
Training:   2%|▏         | 216/12500 [16:09<15:00:51,  4.40s/it][A
Training:   2%|▏         | 217/12500 [16:14<15:00:50,  4.40s/it][A
Training:   2%|▏         | 218/12500 [16:18<15:07:40,  4.43s/it][A
Training:   2%|▏         | 219/12500 [16:23<15:21:05,  4.50s/it][A
Training:   2%|▏         | 220/12500 [16:27<15:15:58,  4.48s/it][A
Training:   2%|▏         | 221/12500 [16:32<15:15:30,  4.47s/it][A
Training:   2%|▏         | 222/12500 [16:36<15:11:02,  4.45s/it][A
Training:   2%|▏         | 223/12500 [16:41<15:02:48,  4.41s/it][A
Training:   2%|▏         | 224/12500 [16:45<15:09:37,  4.45s/it][A
Training:   2%|▏         | 225/12500 [16:50<15:18:41,  4.49s/it][A
Training:   2%|▏         | 226/12500 [16:54<15:10:25,  4.45s/it][A
Training:   2%|▏         | 227/12500 [16:58<15:03:28,  4.42s/it][A
Training:   2%|▏         | 228/12500 [17:03<14:52:52,  4.37s/it][A
Training:   2%|▏         | 229/12500 [17:07<15:06:09,  4.43s/it][A
Training:   2%|▏         | 230/12500 [17:12<15:01:55,  4.41s/it][A
Training:   2%|▏         | 231/12500 [17:16<15:11:09,  4.46s/it][A
Training:   2%|▏         | 232/12500 [17:21<15:15:24,  4.48s/it][A
Training:   2%|▏         | 233/12500 [17:25<15:11:08,  4.46s/it][A
Training:   2%|▏         | 234/12500 [17:29<15:03:41,  4.42s/it][A
Training:   2%|▏         | 235/12500 [17:34<15:04:10,  4.42s/it][A
Training:   2%|▏         | 236/12500 [17:38<14:59:50,  4.40s/it][A
Training:   2%|▏         | 237/12500 [17:43<15:01:17,  4.41s/it][A
Training:   2%|▏         | 238/12500 [17:47<14:50:53,  4.36s/it][A
Training:   2%|▏         | 239/12500 [17:51<14:59:54,  4.40s/it][A
Training:   2%|▏         | 240/12500 [17:56<14:46:04,  4.34s/it][A
Training:   2%|▏         | 241/12500 [18:00<14:42:37,  4.32s/it][A
Training:   2%|▏         | 242/12500 [18:04<14:38:24,  4.30s/it][A
Training:   2%|▏         | 243/12500 [18:08<14:33:38,  4.28s/it][A
Training:   2%|▏         | 244/12500 [18:13<14:51:40,  4.37s/it][A
Training:   2%|▏         | 245/12500 [18:17<14:40:46,  4.31s/it][A
Training:   2%|▏         | 246/12500 [18:21<14:32:18,  4.27s/it][A
Training:   2%|▏         | 247/12500 [18:26<14:43:03,  4.32s/it][A
Training:   2%|▏         | 248/12500 [18:30<14:37:02,  4.30s/it][A
Training:   2%|▏         | 249/12500 [18:34<14:38:12,  4.30s/it][A
Training:   2%|▏         | 250/12500 [18:39<14:53:42,  4.38s/it][A
Training:   2%|▏         | 251/12500 [18:43<14:40:44,  4.31s/it][A
Training:   2%|▏         | 252/12500 [18:47<14:39:03,  4.31s/it][A
Training:   2%|▏         | 253/12500 [18:52<15:03:51,  4.43s/it][A
Training:   2%|▏         | 254/12500 [18:56<14:51:32,  4.37s/it][A
Training:   2%|▏         | 255/12500 [19:00<14:45:13,  4.34s/it][A
Training:   2%|▏         | 256/12500 [19:05<14:55:17,  4.39s/it][A
Training:   2%|▏         | 257/12500 [19:10<15:04:18,  4.43s/it][A
Training:   2%|▏         | 258/12500 [19:14<15:15:40,  4.49s/it][A
Training:   2%|▏         | 259/12500 [19:19<15:13:32,  4.48s/it][A
Training:   2%|▏         | 260/12500 [19:23<15:15:32,  4.49s/it][A
Training:   2%|▏         | 261/12500 [19:27<14:58:37,  4.41s/it][A
Training:   2%|▏         | 262/12500 [19:32<14:55:14,  4.39s/it][A
Training:   2%|▏         | 263/12500 [19:36<14:57:52,  4.40s/it][A
Training:   2%|▏         | 264/12500 [19:40<14:57:07,  4.40s/it][A
Training:   2%|▏         | 265/12500 [19:45<15:09:14,  4.46s/it][A
Training:   2%|▏         | 266/12500 [19:50<15:08:30,  4.46s/it][A
Training:   2%|▏         | 267/12500 [19:54<15:10:34,  4.47s/it][A
Training:   2%|▏         | 268/12500 [19:59<15:13:30,  4.48s/it][A
Training:   2%|▏         | 269/12500 [20:03<15:02:30,  4.43s/it][A
Training:   2%|▏         | 270/12500 [20:07<15:01:56,  4.42s/it][A
Training:   2%|▏         | 271/12500 [20:12<15:09:48,  4.46s/it][A
Training:   2%|▏         | 272/12500 [20:16<15:07:27,  4.45s/it][A
Training:   2%|▏         | 273/12500 [20:21<15:00:21,  4.42s/it][A
Training:   2%|▏         | 274/12500 [20:25<14:56:26,  4.40s/it][A
Training:   2%|▏         | 275/12500 [20:29<15:05:38,  4.44s/it][A
Training:   2%|▏         | 276/12500 [20:34<15:07:48,  4.46s/it][A
Training:   2%|▏         | 277/12500 [20:38<15:01:52,  4.43s/it][A
Training:   2%|▏         | 278/12500 [20:43<15:03:05,  4.43s/it][A
Training:   2%|▏         | 279/12500 [20:47<15:13:35,  4.49s/it][A
Training:   2%|▏         | 280/12500 [20:52<15:21:59,  4.53s/it][A
Training:   2%|▏         | 281/12500 [20:56<15:04:28,  4.44s/it][A
Training:   2%|▏         | 282/12500 [21:01<15:00:22,  4.42s/it][A
Training:   2%|▏         | 283/12500 [21:05<14:46:11,  4.35s/it][A
Training:   2%|▏         | 284/12500 [21:09<14:53:05,  4.39s/it][A
Training:   2%|▏         | 285/12500 [21:13<14:42:11,  4.33s/it][A
Training:   2%|▏         | 286/12500 [21:18<14:46:41,  4.36s/it][A
Training:   2%|▏         | 287/12500 [21:23<15:03:59,  4.44s/it][A
Training:   2%|▏         | 288/12500 [21:27<14:52:12,  4.38s/it][A
Training:   2%|▏         | 289/12500 [21:31<14:54:46,  4.40s/it][A
Training:   2%|▏         | 290/12500 [21:35<14:38:52,  4.32s/it][A
Training:   2%|▏         | 291/12500 [21:40<14:40:00,  4.32s/it][A
Training:   2%|▏         | 292/12500 [21:44<14:42:02,  4.34s/it][A
Training:   2%|▏         | 293/12500 [21:48<14:39:24,  4.32s/it][A
Training:   2%|▏         | 294/12500 [21:53<14:47:11,  4.36s/it][A
Training:   2%|▏         | 295/12500 [21:57<14:45:08,  4.35s/it][A
Training:   2%|▏         | 296/12500 [22:02<14:48:41,  4.37s/it][A
Training:   2%|▏         | 297/12500 [22:06<14:56:05,  4.41s/it][A
Training:   2%|▏         | 298/12500 [22:10<14:53:32,  4.39s/it][A
Training:   2%|▏         | 299/12500 [22:15<14:49:33,  4.37s/it][A
Training:   2%|▏         | 300/12500 [22:19<14:46:23,  4.36s/it][A
Training:   2%|▏         | 301/12500 [22:23<14:48:38,  4.37s/it][A
Training:   2%|▏         | 302/12500 [22:28<14:43:19,  4.34s/it][A
Training:   2%|▏         | 303/12500 [22:32<15:02:03,  4.44s/it][A
Training:   2%|▏         | 304/12500 [22:37<14:58:18,  4.42s/it][A
Training:   2%|▏         | 305/12500 [22:41<15:05:11,  4.45s/it][A
Training:   2%|▏         | 306/12500 [22:46<15:02:28,  4.44s/it][A
Training:   2%|▏         | 307/12500 [22:50<14:57:30,  4.42s/it][A
Training:   2%|▏         | 308/12500 [22:54<14:50:23,  4.38s/it][A
Training:   2%|▏         | 309/12500 [22:59<14:49:22,  4.38s/it][A
Training:   2%|▏         | 310/12500 [23:03<15:02:20,  4.44s/it][A
Training:   2%|▏         | 311/12500 [23:08<15:11:19,  4.49s/it][A
Training:   2%|▏         | 312/12500 [23:12<15:16:45,  4.51s/it][A
Training:   3%|▎         | 313/12500 [23:17<14:55:32,  4.41s/it][A
Training:   3%|▎         | 314/12500 [23:21<14:53:38,  4.40s/it][A
Training:   3%|▎         | 315/12500 [23:26<14:59:33,  4.43s/it][A
Training:   3%|▎         | 316/12500 [23:30<14:46:34,  4.37s/it][A
Training:   3%|▎         | 317/12500 [23:34<14:44:06,  4.35s/it][A
Training:   3%|▎         | 318/12500 [23:39<14:52:57,  4.40s/it][A
Training:   3%|▎         | 319/12500 [23:43<14:48:58,  4.38s/it][A
Training:   3%|▎         | 320/12500 [23:47<14:50:11,  4.39s/it][A
Training:   3%|▎         | 321/12500 [23:52<14:45:39,  4.36s/it][A
Training:   3%|▎         | 322/12500 [23:56<14:41:20,  4.34s/it][A
Training:   3%|▎         | 323/12500 [24:00<14:32:11,  4.30s/it][A
Training:   3%|▎         | 324/12500 [24:05<14:54:53,  4.41s/it][A
Training:   3%|▎         | 325/12500 [24:09<14:44:51,  4.36s/it][A
Training:   3%|▎         | 326/12500 [24:13<14:41:27,  4.34s/it][A
Training:   3%|▎         | 327/12500 [24:18<15:02:26,  4.45s/it][A
Training:   3%|▎         | 328/12500 [24:22<14:58:20,  4.43s/it][A
Training:   3%|▎         | 329/12500 [24:27<14:59:40,  4.44s/it][A
Training:   3%|▎         | 330/12500 [24:31<14:52:09,  4.40s/it][A
Training:   3%|▎         | 331/12500 [24:35<14:37:05,  4.32s/it][A
Training:   3%|▎         | 332/12500 [24:40<14:46:35,  4.37s/it][A
Training:   3%|▎         | 333/12500 [24:44<14:46:40,  4.37s/it][A
Training:   3%|▎         | 334/12500 [24:49<14:50:47,  4.39s/it][A
Training:   3%|▎         | 335/12500 [24:53<14:54:20,  4.41s/it][A
Training:   3%|▎         | 336/12500 [24:57<14:51:05,  4.40s/it][A
Training:   3%|▎         | 337/12500 [25:02<14:43:34,  4.36s/it][A
Training:   3%|▎         | 338/12500 [25:06<14:44:49,  4.37s/it][A
Training:   3%|▎         | 339/12500 [25:11<14:51:32,  4.40s/it][A
Training:   3%|▎         | 340/12500 [25:15<14:59:58,  4.44s/it][A
Training:   3%|▎         | 341/12500 [25:20<15:01:29,  4.45s/it][A
Training:   3%|▎         | 342/12500 [25:24<15:13:34,  4.51s/it][A
Training:   3%|▎         | 343/12500 [25:29<15:11:57,  4.50s/it][A
Training:   3%|▎         | 344/12500 [25:33<15:14:11,  4.51s/it][A
Training:   3%|▎         | 345/12500 [25:37<14:55:25,  4.42s/it][A
