/scratch/lustre/home/auma4493/TheNextModel/ViT
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model /scratch/lustre/home/auma4493/TheNextModel/ViT/vit_checkpoints/trained_model_15_15.pth
start_epoch 15
end_epoch 20
DISC21Definition dataset loaded
  subset   | # ids | # images
  ---------------------------
  train    | 100000 |   100000
  gallery  | 100000 |   100000
  query    |  10000 |    10000
True
cuda:0
Not using HNM
batch_size 16
Epochs:   0%|          | 0/5 [00:00<?, ?it/s]
Training:   0%|          | 0/6250 [00:00<?, ?it/s][A
Training:   0%|          | 1/6250 [00:18<31:26:29, 18.11s/it][A
Training:   0%|          | 2/6250 [00:19<14:32:18,  8.38s/it][A
Training:   0%|          | 3/6250 [00:21<9:07:50,  5.26s/it] [A
Training:   0%|          | 4/6250 [00:22<6:35:50,  3.80s/it][A
Training:   0%|          | 5/6250 [00:24<5:11:59,  3.00s/it][A
Training:   0%|          | 6/6250 [00:25<4:21:04,  2.51s/it][A
Training:   0%|          | 7/6250 [00:27<3:48:50,  2.20s/it][A
Training:   0%|          | 8/6250 [00:29<3:28:25,  2.00s/it][A
Training:   0%|          | 9/6250 [00:30<3:14:28,  1.87s/it][A
Training:   0%|          | 10/6250 [00:32<3:04:33,  1.77s/it][A
Training:   0%|          | 11/6250 [00:33<2:57:47,  1.71s/it][A
Training:   0%|          | 12/6250 [00:35<2:53:56,  1.67s/it][A
Training:   0%|          | 13/6250 [00:36<2:50:57,  1.64s/it][A
Training:   0%|          | 14/6250 [00:38<2:48:24,  1.62s/it][A
Training:   0%|          | 15/6250 [00:40<2:46:33,  1.60s/it][A
Training:   0%|          | 16/6250 [00:41<2:45:35,  1.59s/it][A
Training:   0%|          | 17/6250 [00:43<2:44:43,  1.59s/it][A
Training:   0%|          | 18/6250 [00:44<2:44:00,  1.58s/it][A
Training:   0%|          | 19/6250 [00:46<2:43:33,  1.58s/it][A
Training:   0%|          | 20/6250 [00:47<2:43:12,  1.57s/it][A
Training:   0%|          | 21/6250 [00:49<2:42:59,  1.57s/it][A
Training:   0%|          | 22/6250 [00:51<2:42:47,  1.57s/it][A
Training:   0%|          | 23/6250 [00:52<2:42:44,  1.57s/it][A
Training:   0%|          | 24/6250 [00:54<2:42:31,  1.57s/it][A
Training:   0%|          | 25/6250 [00:55<2:42:36,  1.57s/it][A
Training:   0%|          | 26/6250 [00:57<2:42:32,  1.57s/it][A
Training:   0%|          | 27/6250 [00:58<2:42:27,  1.57s/it][A
Training:   0%|          | 28/6250 [01:00<2:42:40,  1.57s/it][A
Training:   0%|          | 29/6250 [01:02<2:42:44,  1.57s/it][A
Training:   0%|          | 30/6250 [01:03<2:42:39,  1.57s/it][A
Training:   0%|          | 31/6250 [01:05<2:42:39,  1.57s/it][A
Training:   1%|          | 32/6250 [01:06<2:42:29,  1.57s/it][A
Training:   1%|          | 33/6250 [01:08<2:42:43,  1.57s/it][A
Training:   1%|          | 34/6250 [01:09<2:42:34,  1.57s/it][A
Training:   1%|          | 35/6250 [01:11<2:42:39,  1.57s/it][A
Training:   1%|          | 36/6250 [01:13<2:42:54,  1.57s/it][A
Training:   1%|          | 37/6250 [01:14<2:42:58,  1.57s/it][A
Training:   1%|          | 38/6250 [01:16<2:42:59,  1.57s/it][A
Training:   1%|          | 39/6250 [01:17<2:42:58,  1.57s/it][A
Training:   1%|          | 40/6250 [01:19<2:42:41,  1.57s/it][A
Training:   1%|          | 41/6250 [01:20<2:43:18,  1.58s/it][A
Training:   1%|          | 42/6250 [01:22<2:42:58,  1.58s/it][A
Training:   1%|          | 43/6250 [01:24<2:43:00,  1.58s/it][A
Training:   1%|          | 44/6250 [01:25<2:42:54,  1.58s/it][A
Training:   1%|          | 45/6250 [01:27<2:42:57,  1.58s/it][A
Training:   1%|          | 46/6250 [01:28<2:42:57,  1.58s/it][A
Training:   1%|          | 47/6250 [01:30<2:42:50,  1.58s/it][A
