query_id,reference_id
Q004,R02584
Q004,R01290
Q004,R02529
Q004,R04868
Q004,R03892
Q004,R02864
Q004,R02309
Q004,R01261
Q004,R04399
Q004,R03096
Q004,R04956
Q004,R03424
Q004,R01982
Q004,R00544
Q004,R03444
Q004,R01760
Q004,R01296
Q004,R00672
Q004,R03504
Q004,R03341
Q004,R04435
Q004,R01369
Q004,R04784
Q004,R01636
Q004,R04814
Q004,R02003
Q004,R01135
Q004,R01670
Q004,R00986
Q004,R01934
Q004,R01860
Q004,R01108
Q004,R01901
Q004,R03053
Q004,R03761
Q004,R01535
Q004,R00436
Q004,R00282
Q004,R01269
Q004,R04708
Q004,R01406
Q004,R01227
Q004,R02537
Q004,R04123
Q004,R00816
Q004,R02655
Q004,R04787
Q004,R00631
Q004,R03002
Q005,R02220
Q005,R03049
Q005,R01096
Q005,R00634
Q005,R04299
Q005,R02588
Q005,R03845
Q005,R00435
Q005,R00538
Q005,R04194
Q005,R03211
Q005,R00852
Q005,R02275
Q005,R04063
Q005,R03297
Q005,R03291
Q005,R03175
Q005,R02721
Q005,R03026
Q005,R04351
Q006,R02220
Q006,R03049
Q006,R01096
Q006,R00634
Q006,R04299
Q006,R02588
Q006,R03845
Q006,R00435
Q006,R00538
Q006,R04194
Q006,R03211
Q006,R00852
Q006,R02275
Q006,R04063
Q006,R03297
Q006,R03291
Q006,R03175
Q006,R02721
Q006,R03026
Q006,R04351
Q007,R02220
Q007,R03049
Q007,R01096
Q007,R00634
Q007,R04299
Q007,R02588
Q007,R03845
Q007,R00435
Q007,R00538
Q007,R04194
Q007,R03211
Q007,R00852
Q007,R02275
Q007,R04063
Q007,R03297
Q007,R03291
Q007,R03175
Q007,R02721
Q007,R03026
Q007,R04351
Q008,R02220
Q008,R03049
Q008,R01096
Q008,R00634
Q008,R04299
Q008,R02588
Q008,R03845
Q008,R00435
Q008,R00538
Q008,R04194
Q008,R03211
Q008,R00852
Q008,R02275
Q008,R04063
Q008,R03297
Q008,R03291
Q008,R03175
Q008,R02721
Q008,R03026
Q008,R04351
Q009,R02220
Q009,R03049
Q009,R01096
Q009,R00634
Q009,R04299
Q009,R02588
Q009,R03845
Q009,R00435
Q009,R00538
Q009,R04194
Q009,R03211
Q009,R00852
Q009,R02275
Q009,R04063
Q009,R03297
Q009,R03291
Q009,R03175
Q009,R02721
Q009,R03026
Q009,R04351
Q010,R03239
Q010,R00997
Q010,R00327
Q010,R03970
Q010,R01147
Q010,R02919
Q010,R04245
Q011,R03239
Q011,R00997
Q011,R00327
Q011,R03970
Q011,R01147
Q011,R02919
Q011,R04245
Q012,R03239
Q012,R00997
Q012,R00327
Q012,R03970
Q012,R01147
Q012,R02919
Q012,R04245
Q013,R03239
Q013,R00997
Q013,R00327
Q013,R03970
Q013,R01147
Q013,R02919
Q013,R04245
Q014,R03239
Q014,R00997
Q014,R00327
Q014,R03970
Q014,R01147
Q014,R02919
Q014,R04245
Q015,R02638
Q015,R01980
Q015,R00547
Q015,R00550
Q015,R02133
Q015,R04359
Q015,R01266
Q015,R03084
Q015,R04729
Q015,R02852
Q015,R04697
Q015,R02407
Q015,R02247
Q015,R01505
Q015,R02628
Q015,R04193
Q015,R02077
Q015,R01529
Q015,R03194
Q016,R02638
Q016,R01980
Q016,R00547
Q016,R00550
Q016,R02133
Q016,R04359
Q016,R01266
Q016,R03084
Q016,R04729
Q016,R02852
Q016,R04697
Q016,R02407
Q016,R02247
Q016,R01505
Q016,R02628
Q016,R04193
Q016,R02077
Q016,R01529
Q016,R03194
Q017,R02638
Q017,R01980
Q017,R00547
Q017,R00550
Q017,R02133
Q017,R04359
Q017,R01266
Q017,R03084
Q017,R04729
Q017,R02852
Q017,R04697
Q017,R02407
Q017,R02247
Q017,R01505
Q017,R02628
Q017,R04193
Q017,R02077
Q017,R01529
Q017,R03194
Q018,R02638
Q018,R01980
Q018,R00547
Q018,R00550
Q018,R02133
Q018,R04359
Q018,R01266
Q018,R03084
Q018,R04729
Q018,R02852
Q018,R04697
Q018,R02407
Q018,R02247
Q018,R01505
Q018,R02628
Q018,R04193
Q018,R02077
Q018,R01529
Q018,R03194
Q019,R02638
Q019,R01980
Q019,R00547
Q019,R00550
Q019,R02133
Q019,R04359
Q019,R01266
Q019,R03084
Q019,R04729
Q019,R02852
Q019,R04697
Q019,R02407
Q019,R02247
Q019,R01505
Q019,R02628
Q019,R04193
Q019,R02077
Q019,R01529
Q019,R03194
Q020,R01477
Q020,R04365
Q020,R00585
Q020,R04733
Q020,R01070
Q020,R00980
Q020,R02993
Q020,R03547
Q020,R02838
Q020,R02193
Q020,R03527
Q020,R03827
Q020,R02089
Q020,R00836
Q020,R02966
Q020,R03319
Q020,R04773
Q020,R01702
Q020,R04262
Q020,R00447
Q020,R04401
Q020,R02883
Q020,R03529
Q020,R02766
Q020,R00745
Q020,R01294
Q020,R03737
Q020,R04281
Q020,R00699
Q020,R00154
Q020,R01270
Q020,R04117
Q020,R01038
Q020,R00880
Q020,R00632
Q020,R04029
Q020,R00931
Q020,R01908
Q020,R00983
Q020,R02313
Q020,R00061
Q020,R04147
Q020,R01342
Q020,R02059
Q020,R01507
Q020,R00572
Q020,R00318
Q020,R01639
Q020,R03505
Q020,R02955
Q020,R02748
Q020,R01777
Q020,R01847
Q020,R01211
Q020,R01475
Q020,R02185
Q020,R04766
Q020,R01393
Q020,R03426
Q020,R01014
Q020,R01231
Q020,R01448
Q020,R01232
Q020,R03200
Q020,R04169
Q020,R02516
Q020,R04156
Q020,R01143
Q020,R02644
Q020,R02103
Q020,R04656
Q020,R04539
Q020,R02479
Q021,R01477
Q021,R04365
Q021,R00585
Q021,R04733
Q021,R01070
Q021,R00980
Q021,R02993
Q021,R03547
Q021,R02838
Q021,R02193
Q021,R03527
Q021,R03827
Q021,R02089
Q021,R00836
Q021,R02966
Q021,R03319
Q021,R04773
Q021,R01702
Q021,R04262
Q021,R00447
Q021,R04401
Q021,R02883
Q021,R03529
Q021,R02766
Q021,R00745
Q021,R01294
Q021,R03737
Q021,R04281
Q021,R00699
Q021,R00154
Q021,R01270
Q021,R04117
Q021,R01038
Q021,R00880
Q021,R00632
Q021,R04029
Q021,R00931
Q021,R01908
Q021,R00983
Q021,R02313
Q021,R00061
Q021,R04147
Q021,R01342
Q021,R02059
Q021,R01507
Q021,R00572
Q021,R00318
Q021,R01639
Q021,R03505
Q021,R02955
Q021,R02748
Q021,R01777
Q021,R01847
Q021,R01211
Q021,R01475
Q021,R02185
Q021,R04766
Q021,R01393
Q021,R03426
Q021,R01014
Q021,R01231
Q021,R01448
Q021,R01232
Q021,R03200
Q021,R04169
Q021,R02516
Q021,R04156
Q021,R01143
Q021,R02644
Q021,R02103
Q021,R04656
Q021,R04539
Q021,R02479
Q022,R01477
Q022,R04365
Q022,R00585
Q022,R04733
Q022,R01070
Q022,R00980
Q022,R02993
Q022,R03547
Q022,R02838
Q022,R02193
Q022,R03527
Q022,R03827
Q022,R02089
Q022,R00836
Q022,R02966
Q022,R03319
Q022,R04773
Q022,R01702
Q022,R04262
Q022,R00447
Q022,R04401
Q022,R02883
Q022,R03529
Q022,R02766
Q022,R00745
Q022,R01294
Q022,R03737
Q022,R04281
Q022,R00699
Q022,R00154
Q022,R01270
Q022,R04117
Q022,R01038
Q022,R00880
Q022,R00632
Q022,R04029
Q022,R00931
Q022,R01908
Q022,R00983
Q022,R02313
Q022,R00061
Q022,R04147
Q022,R01342
Q022,R02059
Q022,R01507
Q022,R00572
Q022,R00318
Q022,R01639
Q022,R03505
Q022,R02955
Q022,R02748
Q022,R01777
Q022,R01847
Q022,R01211
Q022,R01475
Q022,R02185
Q022,R04766
Q022,R01393
Q022,R03426
Q022,R01014
Q022,R01231
Q022,R01448
Q022,R01232
Q022,R03200
Q022,R04169
Q022,R02516
Q022,R04156
Q022,R01143
Q022,R02644
Q022,R02103
Q022,R04656
Q022,R04539
Q022,R02479
Q023,R01477
Q023,R04365
Q023,R00585
Q023,R04733
Q023,R01070
Q023,R00980
Q023,R02993
Q023,R03547
Q023,R02838
Q023,R02193
Q023,R03527
Q023,R03827
Q023,R02089
Q023,R00836
Q023,R02966
Q023,R03319
Q023,R04773
Q023,R01702
Q023,R04262
Q023,R00447
Q023,R04401
Q023,R02883
Q023,R03529
Q023,R02766
Q023,R00745
Q023,R01294
Q023,R03737
Q023,R04281
Q023,R00699
Q023,R00154
Q023,R01270
Q023,R04117
Q023,R01038
Q023,R00880
Q023,R00632
Q023,R04029
Q023,R00931
Q023,R01908
Q023,R00983
Q023,R02313
Q023,R00061
Q023,R04147
Q023,R01342
Q023,R02059
Q023,R01507
Q023,R00572
Q023,R00318
Q023,R01639
Q023,R03505
Q023,R02955
Q023,R02748
Q023,R01777
Q023,R01847
Q023,R01211
Q023,R01475
Q023,R02185
Q023,R04766
Q023,R01393
Q023,R03426
Q023,R01014
Q023,R01231
Q023,R01448
Q023,R01232
Q023,R03200
Q023,R04169
Q023,R02516
Q023,R04156
Q023,R01143
Q023,R02644
Q023,R02103
Q023,R04656
Q023,R04539
Q023,R02479
Q024,R01477
Q024,R04365
Q024,R00585
Q024,R04733
Q024,R01070
Q024,R00980
Q024,R02993
Q024,R03547
Q024,R02838
Q024,R02193
Q024,R03527
Q024,R03827
Q024,R02089
Q024,R00836
Q024,R02966
Q024,R03319
Q024,R04773
Q024,R01702
Q024,R04262
Q024,R00447
Q024,R04401
Q024,R02883
Q024,R03529
Q024,R02766
Q024,R00745
Q024,R01294
Q024,R03737
Q024,R04281
Q024,R00699
Q024,R00154
Q024,R01270
Q024,R04117
Q024,R01038
Q024,R00880
Q024,R00632
Q024,R04029
Q024,R00931
Q024,R01908
Q024,R00983
Q024,R02313
Q024,R00061
Q024,R04147
Q024,R01342
Q024,R02059
Q024,R01507
Q024,R00572
Q024,R00318
Q024,R01639
Q024,R03505
Q024,R02955
Q024,R02748
Q024,R01777
Q024,R01847
Q024,R01211
Q024,R01475
Q024,R02185
Q024,R04766
Q024,R01393
Q024,R03426
Q024,R01014
Q024,R01231
Q024,R01448
Q024,R01232
Q024,R03200
Q024,R04169
Q024,R02516
Q024,R04156
Q024,R01143
Q024,R02644
Q024,R02103
Q024,R04656
Q024,R04539
Q024,R02479
Q025,R01955
Q025,R01884
Q025,R01148
Q025,R00040
Q026,R01955
Q026,R01884
Q026,R01148
Q026,R00040
Q027,R01955
Q027,R01884
Q027,R01148
Q027,R00040
Q028,R01955
Q028,R01884
Q028,R01148
Q028,R00040
Q029,R01955
Q029,R01884
Q029,R01148
Q029,R00040
Q030,R01303
Q030,R03685
Q030,R04615
Q030,R00540
Q030,R04097
Q030,R01773
Q030,R02887
Q030,R04855
Q030,R00933
Q030,R00579
Q030,R01291
Q030,R00818
Q030,R01224
Q030,R00975
Q030,R00820
Q030,R01349
Q030,R03508
Q030,R02424
Q030,R01377
Q030,R04098
Q030,R00358
Q030,R04205
Q030,R03138
Q030,R01302
Q030,R01996
Q030,R04260
Q030,R01059
Q030,R04533
Q030,R03223
Q030,R00772
Q030,R01622
Q030,R00191
Q030,R02484
Q030,R04526
Q030,R04259
Q030,R04150
Q030,R01043
Q030,R00587
Q030,R04594
Q030,R03017
Q030,R04052
Q030,R00170
Q030,R00405
Q030,R00442
Q030,R01536
Q030,R03258
Q030,R04160
Q030,R04811
Q030,R03586
Q031,R01303
Q031,R03685
Q031,R04615
Q031,R00540
Q031,R04097
Q031,R01773
Q031,R02887
Q031,R04855
Q031,R00933
Q031,R00579
Q031,R01291
Q031,R00818
Q031,R01224
Q031,R00975
Q031,R00820
Q031,R01349
Q031,R03508
Q031,R02424
Q031,R01377
Q031,R04098
Q031,R00358
Q031,R04205
Q031,R03138
Q031,R01302
Q031,R01996
Q031,R04260
Q031,R01059
Q031,R04533
Q031,R03223
Q031,R00772
Q031,R01622
Q031,R00191
Q031,R02484
Q031,R04526
Q031,R04259
Q031,R04150
Q031,R01043
Q031,R00587
Q031,R04594
Q031,R03017
Q031,R04052
Q031,R00170
Q031,R00405
Q031,R00442
Q031,R01536
Q031,R03258
Q031,R04160
Q031,R04811
Q031,R03586
Q032,R01303
Q032,R03685
Q032,R04615
Q032,R00540
Q032,R04097
Q032,R01773
Q032,R02887
Q032,R04855
Q032,R00933
Q032,R00579
Q032,R01291
Q032,R00818
Q032,R01224
Q032,R00975
Q032,R00820
Q032,R01349
Q032,R03508
Q032,R02424
Q032,R01377
Q032,R04098
Q032,R00358
Q032,R04205
Q032,R03138
Q032,R01302
Q032,R01996
Q032,R04260
Q032,R01059
Q032,R04533
Q032,R03223
Q032,R00772
Q032,R01622
Q032,R00191
Q032,R02484
Q032,R04526
Q032,R04259
Q032,R04150
Q032,R01043
Q032,R00587
Q032,R04594
Q032,R03017
Q032,R04052
Q032,R00170
Q032,R00405
Q032,R00442
Q032,R01536
Q032,R03258
Q032,R04160
Q032,R04811
Q032,R03586
Q033,R01303
Q033,R03685
Q033,R04615
Q033,R00540
Q033,R04097
Q033,R01773
Q033,R02887
Q033,R04855
Q033,R00933
Q033,R00579
Q033,R01291
Q033,R00818
Q033,R01224
Q033,R00975
Q033,R00820
Q033,R01349
Q033,R03508
Q033,R02424
Q033,R01377
Q033,R04098
Q033,R00358
Q033,R04205
Q033,R03138
Q033,R01302
Q033,R01996
Q033,R04260
Q033,R01059
Q033,R04533
Q033,R03223
Q033,R00772
Q033,R01622
Q033,R00191
Q033,R02484
Q033,R04526
Q033,R04259
Q033,R04150
Q033,R01043
Q033,R00587
Q033,R04594
Q033,R03017
Q033,R04052
Q033,R00170
Q033,R00405
Q033,R00442
Q033,R01536
Q033,R03258
Q033,R04160
Q033,R04811
Q033,R03586
Q034,R01303
Q034,R03685
Q034,R04615
Q034,R00540
Q034,R04097
Q034,R01773
Q034,R02887
Q034,R04855
Q034,R00933
Q034,R00579
Q034,R01291
Q034,R00818
Q034,R01224
Q034,R00975
Q034,R00820
Q034,R01349
Q034,R03508
Q034,R02424
Q034,R01377
Q034,R04098
Q034,R00358
Q034,R04205
Q034,R03138
Q034,R01302
Q034,R01996
Q034,R04260
Q034,R01059
Q034,R04533
Q034,R03223
Q034,R00772
Q034,R01622
Q034,R00191
Q034,R02484
Q034,R04526
Q034,R04259
Q034,R04150
Q034,R01043
Q034,R00587
Q034,R04594
Q034,R03017
Q034,R04052
Q034,R00170
Q034,R00405
Q034,R00442
Q034,R01536
Q034,R03258
Q034,R04160
Q034,R04811
Q034,R03586
Q035,R00079
Q035,R02741
Q036,R00079
Q036,R02741
Q037,R00079
Q037,R02741
Q038,R00079
Q038,R02741
Q039,R00079
Q039,R02741
Q040,R02438
Q040,R03227
Q040,R00434
Q040,R02768
Q040,R04797
Q040,R04718
Q040,R00490
Q040,R03689
Q040,R02745
Q040,R00261
Q040,R03661
Q040,R01144
Q040,R01923
Q040,R02194
Q040,R03207
Q040,R00755
Q040,R02055
Q040,R01794
Q040,R01966
Q040,R04077
Q040,R04231
Q040,R04825
Q040,R04350
Q040,R02518
Q040,R00441
Q040,R03432
Q040,R00167
Q040,R02568
Q040,R00549
Q040,R00285
Q040,R02470
Q040,R00419
Q040,R01864
Q040,R03905
Q040,R03775
Q040,R03575
Q040,R04893
Q040,R02542
Q040,R03819
Q040,R03909
Q040,R03760
Q040,R02855
Q040,R03764
Q040,R04871
Q040,R02107
Q040,R00317
Q040,R03897
Q040,R00161
Q040,R02363
Q041,R02438
Q041,R03227
Q041,R00434
Q041,R02768
Q041,R04797
Q041,R04718
Q041,R00490
Q041,R03689
Q041,R02745
Q041,R00261
Q041,R03661
Q041,R01144
Q041,R01923
Q041,R02194
Q041,R03207
Q041,R00755
Q041,R02055
Q041,R01794
Q041,R01966
Q041,R04077
Q041,R04231
Q041,R04825
Q041,R04350
Q041,R02518
Q041,R00441
Q041,R03432
Q041,R00167
Q041,R02568
Q041,R00549
Q041,R00285
Q041,R02470
Q041,R00419
Q041,R01864
Q041,R03905
Q041,R03775
Q041,R03575
Q041,R04893
Q041,R02542
Q041,R03819
Q041,R03909
Q041,R03760
Q041,R02855
Q041,R03764
Q041,R04871
Q041,R02107
Q041,R00317
Q041,R03897
Q041,R00161
Q041,R02363
Q042,R02438
Q042,R03227
Q042,R00434
Q042,R02768
Q042,R04797
Q042,R04718
Q042,R00490
Q042,R03689
Q042,R02745
Q042,R00261
Q042,R03661
Q042,R01144
Q042,R01923
Q042,R02194
Q042,R03207
Q042,R00755
Q042,R02055
Q042,R01794
Q042,R01966
Q042,R04077
Q042,R04231
Q042,R04825
Q042,R04350
Q042,R02518
Q042,R00441
Q042,R03432
Q042,R00167
Q042,R02568
Q042,R00549
Q042,R00285
Q042,R02470
Q042,R00419
Q042,R01864
Q042,R03905
Q042,R03775
Q042,R03575
Q042,R04893
Q042,R02542
Q042,R03819
Q042,R03909
Q042,R03760
Q042,R02855
Q042,R03764
Q042,R04871
Q042,R02107
Q042,R00317
Q042,R03897
Q042,R00161
Q042,R02363
Q043,R02438
Q043,R03227
Q043,R00434
Q043,R02768
Q043,R04797
Q043,R04718
Q043,R00490
Q043,R03689
Q043,R02745
Q043,R00261
Q043,R03661
Q043,R01144
Q043,R01923
Q043,R02194
Q043,R03207
Q043,R00755
Q043,R02055
Q043,R01794
Q043,R01966
Q043,R04077
Q043,R04231
Q043,R04825
Q043,R04350
Q043,R02518
Q043,R00441
Q043,R03432
Q043,R00167
Q043,R02568
Q043,R00549
Q043,R00285
Q043,R02470
Q043,R00419
Q043,R01864
Q043,R03905
Q043,R03775
Q043,R03575
Q043,R04893
Q043,R02542
Q043,R03819
Q043,R03909
Q043,R03760
Q043,R02855
Q043,R03764
Q043,R04871
Q043,R02107
Q043,R00317
Q043,R03897
Q043,R00161
Q043,R02363
Q044,R02438
Q044,R03227
Q044,R00434
Q044,R02768
Q044,R04797
Q044,R04718
Q044,R00490
Q044,R03689
Q044,R02745
Q044,R00261
Q044,R03661
Q044,R01144
Q044,R01923
Q044,R02194
Q044,R03207
Q044,R00755
Q044,R02055
Q044,R01794
Q044,R01966
Q044,R04077
Q044,R04231
Q044,R04825
Q044,R04350
Q044,R02518
Q044,R00441
Q044,R03432
Q044,R00167
Q044,R02568
Q044,R00549
Q044,R00285
Q044,R02470
Q044,R00419
Q044,R01864
Q044,R03905
Q044,R03775
Q044,R03575
Q044,R04893
Q044,R02542
Q044,R03819
Q044,R03909
Q044,R03760
Q044,R02855
Q044,R03764
Q044,R04871
Q044,R02107
Q044,R00317
Q044,R03897
Q044,R00161
Q044,R02363
Q045,R00352
Q046,R00352
Q047,R00352
Q048,R00352
Q049,R00352
Q050,R03401
Q050,R04892
Q050,R03708
Q050,R01618
Q050,R03045
Q050,R01866
Q050,R00007
Q050,R04945
Q050,R03765
Q050,R03795
Q050,R03407
Q050,R04269
Q050,R04780
Q050,R02308
Q050,R04131
Q050,R01804
Q050,R03391
Q050,R00399
Q050,R00904
Q050,R00124
Q050,R03359
Q050,R02451
Q050,R02288
Q050,R00635
Q050,R03747
Q050,R04293
Q050,R04338
Q050,R03425
Q050,R02814
Q050,R04507
Q050,R03155
Q050,R03785
Q050,R03234
Q050,R01932
Q050,R02006
Q050,R00025
Q050,R04071
Q050,R01612
Q050,R00883
Q050,R02187
Q050,R01624
Q050,R00331
Q050,R00112
Q050,R02212
Q050,R02266
Q050,R00109
Q050,R00629
Q050,R01812
Q050,R03841
Q050,R01649
Q050,R00667
Q050,R04856
Q050,R00580
Q050,R03540
Q050,R03578
Q050,R04839
Q050,R03616
Q050,R00959
Q050,R04067
Q050,R02230
Q050,R00171
Q050,R01356
Q050,R03513
Q050,R04863
Q050,R03814
Q050,R04623
Q050,R03168
Q050,R02477
Q050,R01018
Q050,R03618
Q050,R00990
Q050,R01327
Q050,R00920
Q050,R02555
Q050,R03605
Q050,R03948
Q050,R02399
Q050,R04108
Q050,R03335
Q050,R04144
Q050,R04600
Q050,R01269
Q050,R03346
Q050,R02437
Q050,R00716
Q050,R04692
Q050,R03295
Q050,R00911
Q050,R00941
Q050,R02370
Q050,R03104
Q050,R02933
Q050,R01935
Q050,R00621
Q050,R02803
Q050,R02242
Q050,R04925
Q050,R00476
Q050,R01283
Q050,R04122
Q050,R04992
Q050,R00363
Q050,R03344
Q050,R03216
Q050,R02977
Q050,R02969
Q050,R02978
Q050,R01852
Q050,R03687
Q050,R03358
Q050,R03126
Q050,R03455
Q050,R03144
Q050,R01109
Q050,R00955
Q050,R04671
Q050,R04528
Q050,R00333
Q050,R02224
Q050,R00695
Q050,R01253
Q050,R00315
Q050,R01249
Q050,R04876
Q050,R02520
Q050,R03830
Q050,R03189
Q050,R04978
Q050,R01359
Q050,R04232
Q050,R01565
Q050,R00169
Q050,R04996
Q050,R00600
Q050,R00401
Q050,R03212
Q050,R00309
Q050,R01459
Q050,R04311
Q050,R02677
Q050,R04513
Q050,R04162
Q050,R00494
Q050,R00157
Q050,R02380
Q050,R02144
Q050,R02084
Q050,R01676
Q050,R03821
Q050,R02445
Q050,R03908
Q050,R03699
Q050,R00303
Q050,R01471
Q050,R03886
Q050,R01734
Q050,R02344
Q050,R04283
Q050,R01890
Q050,R04836
Q050,R02452
Q050,R02405
Q050,R03824
Q050,R04842
Q050,R03691
Q050,R00379
Q050,R02071
Q050,R01959
Q050,R03957
Q050,R02282
Q050,R03622
Q050,R02181
Q050,R02656
Q050,R02714
Q050,R00861
Q050,R00034
Q050,R04243
Q050,R01807
Q050,R02019
Q050,R03491
Q050,R02620
Q050,R01626
Q050,R02252
Q050,R04592
Q050,R04922
Q050,R02587
Q050,R02979
Q050,R01285
Q050,R02075
Q050,R01060
Q050,R00650
Q050,R03657
Q050,R03059
Q050,R04266
Q050,R04096
Q050,R02699
Q050,R01663
Q050,R00615
Q050,R01441
Q050,R03981
Q050,R00532
Q050,R02846
Q050,R02009
Q050,R04448
Q050,R04687
Q050,R03533
Q050,R03805
Q050,R00834
Q050,R02409
Q050,R04704
Q050,R02235
Q050,R04523
Q050,R03115
Q050,R04177
Q050,R04140
Q050,R00256
Q051,R03401
Q051,R04892
Q051,R03708
Q051,R01618
Q051,R03045
Q051,R01866
Q051,R00007
Q051,R04945
Q051,R03765
Q051,R03795
Q051,R03407
Q051,R04269
Q051,R04780
Q051,R02308
Q051,R04131
Q051,R01804
Q051,R03391
Q051,R00399
Q051,R00904
Q051,R00124
Q051,R03359
Q051,R02451
Q051,R02288
Q051,R00635
Q051,R03747
Q051,R04293
Q051,R04338
Q051,R03425
Q051,R02814
Q051,R04507
Q051,R03155
Q051,R03785
Q051,R03234
Q051,R01932
Q051,R02006
Q051,R00025
Q051,R04071
Q051,R01612
Q051,R00883
Q051,R02187
Q051,R01624
Q051,R00331
Q051,R00112
Q051,R02212
Q051,R02266
Q051,R00109
