query_id,reference_id
Q0017,R0195
Q0017,R1715
Q0017,R3473
Q0017,R6311
Q0017,R3476
Q0017,R7417
Q0017,R3197
Q0017,R9089
Q0017,R1454
Q0017,R1963
Q0017,R5164
Q0017,R9399
Q0017,R4332
Q0017,R6077
Q0017,R4406
Q0017,R2291
Q0017,R0826
Q0017,R0629
Q0017,R6993
Q0017,R8555
Q0017,R2549
Q0017,R6013
Q0017,R6366
Q0017,R2436
Q0017,R1825
Q0017,R8165
Q0017,R9910
Q0017,R5314
Q0017,R9524
Q0017,R6135
Q0017,R5153
Q0017,R1992
Q0018,R7267
Q0018,R1777
Q0018,R3427
Q0018,R6654
Q0018,R2091
Q0018,R4759
Q0018,R3184
Q0018,R8645
Q0018,R0115
Q0018,R0048
Q0018,R2317
Q0018,R8866
Q0018,R9893
Q0018,R4249
Q0018,R7528
Q0018,R6827
Q0019,R7605
Q0019,R7332
Q0019,R0906
Q0020,R1802
Q0020,R4404
Q0020,R6937
Q0020,R5804
Q0020,R0206
Q0020,R9725
Q0020,R6537
Q0020,R6132
Q0020,R1374
Q0020,R5574
Q0021,R1412
Q0021,R1321
Q0021,R2939
Q0021,R1800
Q0021,R2792
Q0022,R1504
Q0022,R4890
Q0022,R1108
Q0022,R4806
Q0022,R2631
Q0022,R6925
Q0023,R7938
Q0023,R9256
Q0023,R1320
Q0023,R5025
Q0023,R1313
Q0024,R6348
Q0024,R0690
Q0024,R0818
Q0024,R4116
Q0024,R9267
Q0024,R9126
Q0024,R8325
Q0024,R7760
Q0024,R3793
Q0024,R1472
Q0024,R0565
Q0024,R2612
Q0024,R6624
Q0024,R2017
Q0024,R2941
Q0024,R7566
Q0024,R2018
Q0024,R8265
Q0024,R4310
Q0024,R5868
Q0024,R5431
Q0025,R6356
Q0025,R8263
Q0025,R2173
Q0025,R9741
Q0025,R8482
Q0025,R2666
Q0025,R8866
Q0025,R9896
Q0026,R8609
Q0026,R6829
Q0026,R7630
Q0026,R8494
Q0026,R1935
Q0026,R1353
Q0026,R3147
Q0026,R5491
Q0026,R7439
Q0026,R8066
Q0026,R7476
Q0026,R1190
Q0026,R5959
Q0026,R7644
Q0027,R0160
Q0027,R3657
Q0027,R5036
Q0027,R8309
Q0027,R0609
Q0027,R4361
Q0027,R2242
Q0027,R8688
Q0027,R9963
Q0027,R9701
Q0027,R9785
Q0027,R6472
Q0027,R4951
Q0027,R1694
Q0027,R1339
Q0027,R1725
Q0027,R7790
Q0027,R8513
Q0027,R0593
Q0027,R9550
Q0027,R7352
Q0027,R8072
Q0027,R2938
Q0027,R7392
Q0027,R7135
Q0027,R3759
Q0027,R3571
Q0027,R3646
Q0027,R9991
Q0027,R5646
Q0027,R2783
Q0027,R0187
Q0027,R5648
Q0027,R4972
Q0027,R6811
Q0027,R7096
Q0028,R0881
Q0028,R0196
Q0028,R5656
Q0028,R4843
Q0028,R1322
Q0028,R4205
Q0028,R1537
Q0028,R7227
Q0028,R3874
Q0028,R8469
Q0028,R5367
Q0028,R5209
Q0028,R8964
Q0028,R9196
Q0028,R0210
Q0028,R1863
Q0028,R6617
Q0028,R1383
Q0028,R9098
Q0028,R0985
Q0028,R8749
Q0028,R3452
Q0028,R5146
Q0028,R6129
Q0028,R5273
Q0028,R2829
Q0028,R2298
Q0028,R3062
Q0028,R7093
Q0028,R0917
Q0028,R5821
Q0028,R4425
Q0029,R8057
Q0030,R3924
Q0031,R4875
Q0031,R3028
Q0031,R3982
Q0031,R4471
Q0031,R8569
Q0031,R0781
Q0031,R8943
Q0031,R6877
Q0031,R1281
Q0031,R9201
Q0031,R7498
Q0032,R9185
Q0032,R4998
Q0032,R6789
Q0032,R1129
Q0032,R4804
Q0032,R8478
Q0032,R1847
Q0032,R9449
Q0032,R9791
Q0032,R8690
Q0033,R1421
Q0033,R9401
Q0033,R8350
Q0034,R6075
Q0034,R4572
Q0034,R7550
Q0034,R6749
Q0035,R2405
Q0035,R7814
Q0035,R4300
Q0036,R3336
Q0036,R7329
Q0036,R8784
Q0036,R0367
Q0037,R1645
Q0037,R8951
Q0037,R0507
Q0037,R4362
Q0037,R4324
Q0037,R4992
Q0037,R7862
Q0037,R0244
Q0037,R1655
Q0037,R8584
Q0037,R0318
Q0037,R3438
Q0037,R8241
Q0037,R3713
Q0037,R5092
Q0037,R7795
Q0037,R3441
Q0037,R8331
Q0037,R5981
Q0037,R0061
Q0037,R0474
Q0037,R9941
Q0037,R9510
Q0037,R1474
Q0037,R1386
Q0037,R9798
Q0037,R1735
Q0037,R2585
Q0037,R1944
Q0037,R2232
Q0037,R6666
Q0037,R4420
Q0037,R4537
Q0037,R3654
Q0037,R0268
Q0037,R1527
Q0038,R5144
Q0038,R2078
Q0038,R5467
Q0038,R6933
Q0038,R8299
Q0038,R0213
Q0039,R4946
Q0039,R4418
Q0039,R3518
Q0039,R9463
Q0039,R1511
Q0039,R6205
Q0039,R4870
Q0040,R0940
Q0041,R8609
Q0041,R1796
Q0041,R9276
Q0041,R7630
Q0041,R1935
Q0041,R9440
Q0041,R5491
Q0041,R9680
Q0041,R7439
Q0041,R7476
Q0041,R8750
Q0041,R7644
Q0041,R5816
Q0041,R0378
Q0041,R4610
Q0041,R1353
Q0041,R3147
Q0041,R7142
Q0041,R8177
Q0041,R5959
Q0042,R4929
Q0042,R2534
Q0042,R4465
Q0042,R5140
Q0042,R9699
Q0042,R6991
Q0042,R3988
Q0042,R1871
Q0043,R5022
Q0043,R9190
Q0043,R8378
Q0043,R2480
Q0043,R1130
Q0043,R0508
Q0043,R6895
Q0043,R6544
Q0043,R8317
Q0043,R8430
Q0043,R6997
Q0043,R3460
Q0043,R0663
Q0043,R3922
Q0043,R4424
Q0044,R4649
Q0044,R5175
Q0044,R1804
Q0044,R3229
Q0044,R3764
Q0044,R3986
Q0044,R9230
Q0044,R0926
Q0044,R7983
Q0044,R5978
Q0044,R7576
Q0044,R6062
Q0044,R9989
Q0045,R5711
Q0045,R6009
Q0046,R2212
Q0046,R9672
Q0046,R0707
Q0046,R4799
Q0046,R3338
Q0046,R8374
Q0046,R2870
Q0046,R5974
Q0046,R8862
Q0046,R6510
Q0046,R8319
Q0046,R7126
Q0046,R7711
Q0046,R8030
Q0046,R6901
Q0046,R0708
Q0046,R2506
Q0046,R1237
Q0047,R2405
Q0047,R7814
Q0047,R4300
Q0048,R2212
Q0048,R0707
Q0048,R3338
Q0048,R2870
Q0048,R8862
Q0048,R7126
Q0048,R8030
Q0048,R6901
Q0048,R0708
Q0048,R2506
Q0048,R1237
Q0049,R8686
Q0049,R7617
Q0049,R4503
Q0050,R7034
Q0051,R6521
Q0051,R2954
Q0052,R5697
Q0052,R1813
Q0052,R7655
Q0052,R4383
Q0052,R7543
Q0052,R0379
Q0052,R0551
Q0052,R6508
Q0052,R8709
Q0052,R2745
Q0052,R7867
Q0052,R1745
Q0052,R8380
Q0052,R5954
Q0052,R8737
Q0052,R8159
Q0052,R0998
Q0052,R3948
Q0053,R9957
Q0053,R7895
Q0053,R8725
Q0053,R9422
Q0053,R4400
Q0053,R0133
Q0053,R5508
Q0053,R2762
Q0053,R9001
Q0053,R0956
Q0053,R0747
Q0053,R8515
Q0053,R1596
Q0053,R4705
Q0053,R1387
Q0053,R5947
Q0053,R3540
Q0053,R6024
Q0053,R3859
Q0053,R7181
Q0053,R4199
Q0054,R7267
Q0054,R1777
Q0054,R3427
Q0054,R6654
Q0054,R2091
Q0054,R4759
Q0054,R3184
Q0054,R8645
Q0054,R0115
Q0054,R0048
Q0054,R2317
Q0054,R9893
Q0054,R4249
Q0054,R7528
Q0054,R6827
Q0055,R3336
Q0055,R7329
Q0055,R8784
Q0055,R0367
Q0056,R2062
Q0056,R8633
Q0056,R4784
Q0056,R4036
Q0056,R7384
Q0056,R6494
Q0056,R4054
Q0056,R3905
Q0056,R1542
Q0056,R2257
Q0056,R6292
Q0056,R9748
Q0056,R9199
Q0057,R8057
Q0058,R0509
Q0058,R0546
Q0058,R8471
Q0058,R2385
Q0058,R7511
Q0058,R9169
Q0058,R9135
Q0058,R0754
Q0058,R7763
Q0058,R5104
Q0058,R3214
Q0058,R6207
Q0058,R3379
Q0058,R9760
Q0058,R6630
Q0058,R2668
Q0058,R4878
Q0058,R7699
Q0058,R5388
Q0058,R4241
Q0058,R5741
Q0058,R7146
Q0059,R3650
Q0059,R0639
Q0059,R0733
Q0060,R8272
Q0060,R5553
Q0060,R4977
Q0060,R6562
Q0060,R8957
Q0060,R2320
Q0060,R0731
Q0060,R9249
Q0060,R5427
Q0060,R7115
Q0061,R4946
Q0061,R4418
Q0061,R9463
Q0061,R1511
Q0061,R6205
Q0061,R4870
Q0062,R8609
Q0062,R2892
Q0062,R9571
Q0062,R7630
Q0062,R1935
Q0062,R1353
Q0062,R6335
Q0062,R3147
Q0062,R9376
Q0062,R5491
Q0062,R7830
Q0062,R7439
Q0062,R3544
Q0062,R7476
Q0062,R3799
Q0062,R5959
Q0062,R7644
Q0063,R0940
Q0064,R3891
Q0064,R6149
Q0064,R1975
Q0064,R0328
Q0064,R9291
Q0064,R9127
Q0064,R0784
Q0064,R4180
Q0064,R7987
Q0065,R6143
Q0065,R2956
Q0065,R8360
Q0065,R7263
Q0065,R7670
Q0065,R6004
Q0065,R3161
Q0065,R9620
Q0065,R1587
Q0065,R8103
Q0065,R6276
Q0065,R5557
Q0065,R8027
Q0065,R0862
Q0065,R4727
Q0065,R9329
Q0065,R3684
Q0065,R4091
Q0065,R2265
Q0065,R6623
Q0065,R2199
Q0065,R3054
Q0065,R8531
Q0065,R3615
Q0066,R7258
Q0066,R0730
Q0066,R1121
Q0066,R6349
Q0066,R5550
Q0066,R4899
Q0066,R0280
Q0066,R9466
Q0066,R4256
Q0066,R5052
Q0066,R5131
Q0066,R6790
Q0066,R6403
Q0066,R7552
Q0066,R1930
Q0066,R3047
Q0066,R2550
Q0066,R9509
Q0066,R7991
Q0066,R4412
Q0066,R4742
Q0066,R1774
Q0066,R3409
Q0066,R6893
Q0066,R8797
Q0066,R0229
Q0066,R0381
Q0066,R1683
Q0066,R7817
Q0066,R0442
Q0066,R6903
Q0066,R6816
Q0067,R1802
Q0067,R4404
Q0067,R6937
Q0067,R5804
Q0067,R0206
Q0067,R9725
Q0067,R6537
Q0067,R6132
Q0067,R1374
Q0067,R5574
Q0068,R3812
Q0068,R0685
Q0068,R1324
Q0068,R6927
Q0068,R0633
Q0068,R7553
Q0068,R1770
Q0068,R5454
Q0068,R0293
Q0068,R0219
Q0068,R3688
Q0068,R8631
Q0068,R9177
Q0068,R6058
Q0068,R0071
Q0068,R2594
Q0068,R1436
Q0068,R7927
Q0068,R0231
Q0069,R0467
Q0070,R1550
Q0070,R7076
Q0070,R8296
Q0070,R1947
Q0070,R5091
Q0070,R1786
Q0070,R2647
Q0071,R4107
Q0071,R2339
Q0071,R5592
Q0071,R6383
Q0071,R3817
Q0071,R3979
Q0071,R8769
Q0071,R5486
Q0071,R2574
Q0071,R6189
Q0071,R4077
Q0071,R2470
Q0071,R4909
Q0071,R9630
Q0071,R9206
Q0071,R7281
Q0071,R1390
Q0071,R8831
Q0071,R9139
Q0071,R5534
Q0071,R4882
Q0071,R4620
Q0071,R0043
Q0071,R8882
Q0071,R1198
Q0072,R0568
Q0072,R6352
Q0073,R6905
Q0073,R4812
Q0073,R5830
Q0073,R1619
Q0073,R2381
Q0073,R5160
Q0073,R6572
Q0073,R1656
Q0073,R6475
Q0073,R0013
Q0073,R0827
Q0073,R3639
Q0073,R4129
Q0073,R0801
Q0073,R3296
Q0073,R0675
Q0073,R0334
Q0073,R4051
Q0073,R4536
Q0074,R0780
Q0074,R5413
Q0074,R4489
Q0074,R1139
Q0074,R2814
Q0075,R4875
Q0075,R3028
Q0075,R3982
Q0075,R4471
Q0075,R8569
Q0075,R0781
Q0075,R8943
Q0075,R6877
Q0075,R1281
Q0075,R9201
Q0075,R7498
Q0076,R6590
Q0076,R1382
Q0077,R2062
Q0077,R8633
Q0077,R4784
Q0077,R4036
Q0077,R7384
Q0077,R6494
Q0077,R4054
Q0077,R3905
Q0077,R1542
Q0077,R2257
Q0077,R6292
Q0077,R9748
Q0077,R9199
Q0078,R6905
Q0078,R4812
Q0078,R5830
Q0078,R1619
Q0078,R2381
Q0078,R5160
Q0078,R6572
Q0078,R1656
Q0078,R6475
Q0078,R0013
Q0078,R0827
Q0078,R3639
Q0078,R4129
Q0078,R0801
Q0078,R3296
Q0078,R0675
Q0078,R0334
Q0078,R4051
Q0078,R4536
Q0079,R3924
Q0080,R0081
Q0080,R8366
Q0081,R0780
Q0081,R5413
Q0081,R4489
Q0081,R1139
Q0081,R2814
Q0082,R4428
Q0082,R1529
Q0082,R2997
Q0082,R1201
Q0082,R6982
Q0082,R3634
Q0082,R1543
Q0082,R1460
Q0082,R3786
Q0082,R6685
Q0082,R5260
Q0082,R4527
Q0082,R5015
Q0082,R7441
Q0082,R6626
Q0082,R6295
Q0082,R7962
Q0082,R8635
Q0082,R3104
Q0082,R8840
Q0082,R7447
Q0082,R7403
Q0083,R1421
Q0083,R9401
Q0083,R8350
Q0084,R5433
Q0084,R4316
Q0084,R3030
Q0084,R5480
Q0084,R8424
Q0084,R8689
Q0084,R7502
Q0084,R2036
Q0084,R9008
Q0084,R9317
Q0084,R3006
Q0084,R9322
Q0084,R8154
Q0084,R9051
Q0084,R0407
Q0084,R7279
Q0084,R4734
Q0084,R4296
Q0084,R0257
Q0084,R9476
Q0084,R1476
Q0084,R6338
Q0084,R5860
Q0084,R8980
Q0085,R0921
Q0085,R2587
Q0085,R6996
Q0085,R5781
Q0085,R5361
Q0085,R2030
Q0085,R3322
Q0085,R0386
Q0086,R5236
Q0086,R5473
Q0086,R2494
Q0086,R9355
Q0086,R1917
Q0086,R4321
Q0086,R6534
Q0086,R6226
Q0086,R1250
Q0086,R2723
Q0086,R3162
Q0086,R3242
Q0086,R7871
Q0086,R0521
Q0086,R1973
Q0086,R0594
Q0086,R8899
Q0086,R7696
Q0086,R8529
Q0086,R8264
Q0086,R5386
Q0086,R4831
Q0086,R9294
Q0086,R4834
Q0087,R5711
Q0087,R6009
Q0088,R0122
Q0088,R5156
Q0088,R8220
Q0088,R0610
Q0088,R8223
Q0088,R6536
Q0088,R3773
Q0088,R8278
Q0088,R8499
Q0088,R9964
Q0088,R6185
Q0088,R3196
Q0088,R5250
Q0088,R8732
Q0088,R9968
Q0088,R0136
Q0088,R0588
Q0088,R3487
Q0088,R5332
Q0088,R1046
Q0088,R6442
Q0088,R1891
Q0088,R1626
Q0088,R8435
Q0088,R7597
Q0088,R1972
Q0088,R6720
Q0088,R5341
Q0088,R2429
Q0088,R7469
Q0088,R0329
Q0088,R4738
Q0088,R0638
Q0088,R8867
Q0088,R0296
Q0088,R4345
Q0088,R4640
Q0088,R0185
Q0088,R9642
Q0088,R7291
Q0088,R0844
Q0088,R9148
Q0088,R9690
Q0088,R6815
Q0089,R4946
Q0089,R4418
Q0089,R3518
Q0089,R9463
Q0089,R1511
Q0089,R6205
Q0089,R4870
Q0090,R2464
Q0090,R0264
Q0090,R1496
Q0090,R7225
Q0090,R0631
Q0090,R9413
Q0091,R4450
Q0091,R2370
Q0091,R0779
Q0091,R8209
Q0091,R7162
Q0091,R7335
Q0091,R2107
Q0091,R7122
Q0091,R6286
Q0091,R7261
Q0091,R5270
Q0091,R4200
Q0091,R2999
Q0091,R4896
Q0091,R6783
Q0091,R6487
Q0091,R3958
Q0092,R1613
Q0092,R9835
Q0092,R1919
Q0092,R1332
Q0092,R5249
Q0092,R6506
Q0092,R1017
Q0092,R3949
Q0092,R8624
Q0092,R5674
Q0092,R0755
Q0092,R6580
Q0092,R0942
Q0092,R8628
Q0092,R3755
Q0092,R0483
Q0092,R4531
Q0092,R0912
Q0092,R9518
Q0092,R2746
Q0092,R5501
Q0092,R5352
Q0092,R6415
Q0092,R8006
Q0092,R8353
Q0092,R0347
Q0093,R6590
Q0093,R1382
Q0094,R0913
Q0094,R7206
Q0094,R5744
Q0094,R2472
Q0094,R0056
Q0094,R2558
Q0094,R4224
Q0094,R1693
Q0094,R2539
Q0094,R8095
Q0094,R7804
Q0094,R8105
Q0094,R6992
Q0094,R7184
Q0094,R4413
Q0094,R3545
Q0094,R7809
Q0095,R2752
Q0095,R7298
Q0095,R1245
Q0095,R6769
Q0095,R9420
Q0095,R7374
Q0095,R7827
Q0095,R6743
Q0095,R8466
Q0095,R6711
Q0095,R5754
Q0095,R3556
Q0095,R1624
Q0095,R3483
Q0095,R6360
Q0095,R1172
Q0095,R1456
Q0095,R9577
Q0095,R8818
Q0095,R0975
Q0095,R9814
Q0095,R2691
Q0095,R2353
Q0095,R0468
Q0095,R4904
Q0095,R0015
Q0095,R3399
Q0095,R5257
Q0095,R4482
Q0095,R8858
Q0095,R5259
Q0095,R4857
Q0095,R7876
Q0095,R6405
Q0095,R1053
Q0095,R9983
Q0095,R8745
Q0095,R6290
Q0095,R3342
Q0095,R3800
Q0095,R3760
Q0095,R5773
Q0095,R5498
Q0095,R5348
Q0095,R7214
Q0095,R6298
Q0095,R7174
Q0095,R1275
Q0095,R2445
Q0095,R0720
Q0095,R0304
Q0095,R9915
Q0095,R7014
Q0095,R9647
Q0095,R0044
Q0095,R1283
Q0095,R6177
Q0096,R1573
Q0096,R8262
Q0096,R9955
Q0096,R5108
Q0096,R7908
Q0096,R7012
Q0096,R1345
Q0096,R8766
Q0096,R3969
Q0096,R9337
Q0096,R2656
Q0096,R7581
Q0097,R6217
Q0097,R6867
Q0097,R1748
Q0097,R8920
Q0097,R9531
Q0097,R0500
Q0097,R1751
Q0097,R8087
Q0097,R2801
Q0097,R3630
Q0097,R7418
Q0097,R6270
Q0097,R3668
Q0097,R8020
Q0097,R8318
Q0097,R5444
Q0097,R7505
Q0097,R8777
Q0097,R6748
Q0097,R3746
Q0097,R9711
Q0097,R3832
Q0097,R1512
Q0097,R7757
Q0097,R9200
Q0097,R4597
Q0097,R8695
Q0097,R5338
Q0097,R7944
Q0097,R3289
Q0097,R6332
Q0097,R6121
Q0097,R6447
Q0097,R4861
Q0097,R3603
Q0097,R9242
Q0097,R8744
Q0097,R8743
Q0097,R1557
Q0097,R9718
Q0097,R2900
Q0097,R0480
Q0097,R8939
Q0097,R8904
Q0097,R1391
Q0097,R7479
Q0097,R0105
Q0097,R2586
Q0097,R6093
Q0097,R5189
Q0097,R9483
Q0097,R7851
Q0097,R8124
Q0097,R4388
Q0098,R7805
Q0098,R4235
Q0098,R1832
Q0099,R3467
Q0099,R3658
Q0099,R8952
Q0099,R7147
Q0099,R3153
Q0099,R6221
Q0099,R1614
Q0099,R7190
Q0099,R9806
Q0099,R4815
Q0099,R4510
Q0099,R4206
Q0099,R6984
Q0099,R0517
Q0099,R5801
Q0099,R0821
Q0099,R6922
Q0099,R9744
Q0099,R6951
Q0099,R8023
Q0099,R8396
Q0099,R8775
Q0099,R0139
Q0099,R1419
Q0099,R0554
Q0099,R1893
Q0099,R0209
Q0099,R1098
Q0099,R8287
Q0099,R1971
Q0099,R7315
Q0099,R1765
Q0099,R7466
Q0099,R1547
Q0099,R9548
Q0099,R4911
Q0099,R5269
Q0099,R3222
Q0099,R8662
Q0099,R6409
Q0099,R7320
Q0099,R6086
Q0099,R9987
Q0099,R9862
Q0099,R6662
Q0099,R4048
Q0099,R8300
Q0099,R9482
Q0099,R1523
Q0099,R1398
Q0099,R5274
Q0099,R7571
Q0099,R2300
Q0099,R5233
Q0099,R6139
Q0099,R5740
Q0099,R2450
Q0099,R4754
Q0100,R0276
Q0100,R4997
Q0100,R6554
Q0100,R6873
Q0100,R4330
Q0100,R8661
Q0100,R1233
Q0100,R8109
Q0101,R6867
Q0101,R1748
Q0101,R9531
Q0101,R1751
Q0101,R3630
Q0101,R7418
Q0101,R4388
Q0101,R8020
Q0101,R8777
Q0101,R6748
Q0101,R3746
Q0101,R9711
Q0101,R3832
Q0101,R9200
Q0101,R4597
Q0101,R8695
Q0101,R3289
Q0101,R6332
Q0101,R1557
Q0101,R9718
Q0101,R2900
Q0101,R0480
Q0101,R8904
Q0101,R1391
Q0101,R7479
Q0101,R0105
Q0101,R6093
Q0101,R5189
Q0101,R0500
Q0102,R1558
Q0103,R7267
Q0103,R1777
Q0103,R3427
Q0103,R6654
Q0103,R2091
Q0103,R4759
Q0103,R3184
Q0103,R8645
Q0103,R0115
Q0103,R0048
Q0103,R2317
Q0103,R9893
Q0103,R4249
Q0103,R7528
Q0103,R6827
Q0104,R9722
Q0104,R4308
Q0104,R7132
Q0104,R2714
Q0104,R6574
Q0104,R1900
Q0104,R9875
Q0104,R6608
Q0104,R0343
Q0104,R6227
Q0105,R5709
Q0105,R9563
Q0105,R8547
Q0105,R9576
Q0105,R1910
Q0105,R1417
Q0105,R5169
Q0105,R8438
Q0105,R6584
Q0105,R8581
Q0105,R2112
Q0105,R8207
Q0105,R0387
Q0106,R2062
Q0106,R8633
Q0106,R4784
Q0106,R4036
Q0106,R7384
Q0106,R6494
Q0106,R4054
Q0106,R3905
Q0106,R1542
Q0106,R2257
Q0106,R6292
Q0106,R9748
Q0106,R9199
Q0107,R1349
Q0108,R9732
Q0108,R9902
Q0108,R9800
Q0108,R0587
Q0108,R3662
Q0108,R4087
Q0108,R1134
Q0108,R9464
Q0108,R7128
Q0108,R3431
Q0108,R5537
Q0108,R6879
Q0108,R9467
Q0108,R0640
Q0108,R3802
Q0108,R6694
Q0109,R8918
Q0109,R2027
Q0109,R8224
Q0109,R2559
Q0109,R7222
Q0109,R5242
Q0109,R9847
Q0109,R0354
Q0109,R9865
Q0109,R0460
Q0110,R2816
Q0110,R2988
Q0110,R0063
Q0110,R8585
Q0110,R2446
Q0110,R8172
Q0110,R4056
Q0110,R0497
Q0110,R2038
Q0110,R3860
Q0110,R4399
Q0110,R4696
Q0111,R0921
Q0111,R2587
Q0111,R6996
Q0111,R5781
Q0111,R5361
Q0111,R2030
Q0111,R3322
Q0111,R0386
Q0112,R8538
Q0112,R0195
Q0112,R1715
Q0112,R3476
Q0112,R7417
Q0112,R9089
Q0112,R1454
Q0112,R9399
Q0112,R4332
Q0112,R4406
Q0112,R2291
Q0112,R6993
Q0112,R8555
Q0112,R2549
Q0112,R2436
Q0112,R8165
Q0112,R9910
Q0112,R5314
Q0112,R6135
Q0112,R5153
Q0112,R1992
Q0113,R5620
Q0113,R6254
Q0113,R3714
Q0113,R5222
Q0113,R7308
Q0114,R8859
Q0114,R2875
Q0115,R4210
Q0115,R3381
Q0115,R0519
Q0115,R7411
Q0115,R7572
Q0115,R9766
Q0115,R3673
Q0116,R8733
Q0116,R4559
Q0116,R0574
Q0116,R2908
Q0116,R2519
Q0116,R3548
Q0116,R5167
Q0116,R6724
Q0116,R2957
Q0116,R1118
Q0116,R7097
Q0116,R4139
Q0116,R8465
Q0116,R3077
Q0116,R4608
Q0116,R8390
Q0116,R4483
Q0116,R9849
Q0117,R4428
Q0117,R1529
Q0117,R2997
Q0117,R1201
Q0117,R6982
Q0117,R3634
Q0117,R1543
Q0117,R1460
Q0117,R3786
Q0117,R6685
Q0117,R5260
Q0117,R4527
Q0117,R5015
Q0117,R7441
Q0117,R6626
Q0117,R6295
Q0117,R7962
Q0117,R8635
Q0117,R3104
Q0117,R8840
Q0117,R7447
Q0117,R7403
Q0118,R1984
Q0118,R0772
Q0118,R1310
Q0118,R2290
Q0118,R6325
Q0118,R0432
Q0118,R9613
Q0118,R3354
Q0118,R8160
Q0118,R0890
Q0119,R6260
Q0119,R7618
Q0119,R8132
Q0119,R7532
Q0119,R8613
Q0119,R5658
Q0119,R2176
Q0119,R2681
Q0119,R4762
Q0119,R6821
Q0119,R8813
Q0119,R9962
Q0119,R9537
Q0119,R3159
Q0119,R6070
Q0119,R3708
Q0119,R4996
Q0119,R3984
Q0119,R1415
Q0119,R2642
Q0119,R6274
Q0119,R2466
Q0119,R0701
Q0119,R7719
Q0119,R7235
Q0119,R6235
Q0119,R9006
Q0119,R2540
Q0119,R8509
Q0119,R5558
Q0119,R9165
Q0119,R2577
Q0119,R9093
Q0119,R7313
Q0119,R5759
Q0119,R8822
Q0119,R1140
Q0119,R1593
Q0119,R3169
Q0119,R3884
Q0119,R1697
Q0119,R1934
Q0119,R3135
Q0119,R5849
Q0119,R7636
Q0119,R1021
Q0119,R4298
